info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/zl/54ywkyvj7r3gcr2flwn41s7m0000gn/T/chromatic--10065-w47JefLNw6wG
info => Loading presets
info => Copying static files: /Users/bj/Documents/commentlist/public at /var/folders/zl/54ywkyvj7r3gcr2flwn41s7m0000gn/T/chromatic--10065-w47JefLNw6wG/
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10084) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/bj/Documents/commentlist/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bj/Documents/commentlist/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bj/Documents/commentlist/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bj/Documents/commentlist/storybook-init-framework-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/.storybook/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/bj/Documents/commentlist/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/bj/Documents/commentlist/node_modules/stable/stable.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/bj/Documents/commentlist/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/bj/Documents/commentlist/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /Users/bj/Documents/commentlist/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 303/334 modules 31 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 304/335 modules 31 active /Users/bj/Documents/commentlist/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active /Users/bj/Documents/commentlist/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active /Users/bj/Documents/commentlist/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/bj/Documents/commentlist/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /Users/bj/Documents/commentlist/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active /Users/bj/Documents/commentlist/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /Users/bj/Documents/commentlist/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active /Users/bj/Documents/commentlist/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active /Users/bj/Documents/commentlist/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active /Users/bj/Documents/commentlist/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active /Users/bj/Documents/commentlist/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 47% building 310/344 modules 34 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 311/344 modules 33 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 312/344 modules 32 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 313/345 modules 32 active /Users/bj/Documents/commentlist/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 47% building 313/346 modules 33 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 47% building 313/347 modules 34 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 47% building 314/347 modules 33 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 47% building 315/348 modules 33 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 47% building 316/349 modules 33 active /Users/bj/Documents/commentlist/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 316/350 modules 34 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 47% building 316/351 modules 35 active /Users/bj/Documents/commentlist/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 47% building 316/352 modules 36 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 317/352 modules 35 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 318/352 modules 34 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 319/352 modules 33 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 320/352 modules 32 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 322/352 modules 30 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active /Users/bj/Documents/commentlist/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 49% building 328/356 modules 28 active /Users/bj/Documents/commentlist/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active /Users/bj/Documents/commentlist/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active /Users/bj/Documents/commentlist/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /Users/bj/Documents/commentlist/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active /Users/bj/Documents/commentlist/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active /Users/bj/Documents/commentlist/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 332/361 modules 29 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 49% building 332/362 modules 30 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 49% building 332/363 modules 31 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 49% building 333/363 modules 30 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 50% building 334/364 modules 30 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 334/365 modules 31 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 50% building 334/366 modules 32 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 50% building 334/367 modules 33 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 50% building 335/367 modules 32 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 50% building 336/367 modules 31 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 50% building 337/367 modules 30 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 50% building 338/367 modules 29 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 50% building 338/368 modules 30 active /Users/bj/Documents/commentlist/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 50% building 339/368 modules 29 active /Users/bj/Documents/commentlist/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active /Users/bj/Documents/commentlist/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 50% building 340/369 modules 29 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 340/370 modules 30 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 50% building 340/371 modules 31 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 50% building 340/372 modules 32 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 50% building 340/373 modules 33 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 50% building 340/374 modules 34 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 50% building 341/374 modules 33 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 51% building 342/374 modules 32 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 51% building 345/375 modules 30 active /Users/bj/Documents/commentlist/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active /Users/bj/Documents/commentlist/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active /Users/bj/Documents/commentlist/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/bj/Documents/commentlist/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/bj/Documents/commentlist/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/bj/Documents/commentlist/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/bj/Documents/commentlist/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/bj/Documents/commentlist/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/bj/Documents/commentlist/node_modules/slash/index.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/bj/Documents/commentlist/node_modules/slash/index.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/bj/Documents/commentlist/node_modules/slash/index.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/bj/Documents/commentlist/node_modules/slash/index.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/bj/Documents/commentlist/node_modules/slash/index.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/bj/Documents/commentlist/node_modules/slash/index.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/bj/Documents/commentlist/node_modules/slash/index.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/bj/Documents/commentlist/node_modules/slash/index.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/bj/Documents/commentlist/node_modules/slash/index.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/bj/Documents/commentlist/node_modules/slash/index.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
